iter	Passed	Remaining
199	218	875
200	220	875
201	221	875
202	222	874
203	223	872
204	224	870
205	225	869
206	226	867
207	227	865
208	228	864
209	229	862
210	230	860
211	231	858
212	232	857
213	233	855
214	234	857
215	235	856
216	236	854
217	237	852
218	238	851
219	239	849
220	240	848
221	241	846
222	242	844
223	243	843
224	244	841
225	245	840
226	246	838
227	247	837
228	248	836
229	250	837
230	251	836
231	252	837
232	253	835
233	254	834
234	255	832
235	256	830
236	257	829
237	258	827
238	259	826
239	260	824
240	261	823
241	262	821
242	263	820
243	264	818
244	265	819
245	267	818
246	268	818
247	270	819
248	271	818
249	272	817
250	273	816
251	274	815
252	275	813
253	276	812
254	277	810
255	278	809
256	279	807
257	281	808
258	282	807
259	283	807
260	284	806
261	285	805
262	286	803
263	287	802
264	288	800
265	289	799
266	290	797
267	291	796
268	292	794
269	293	792
270	294	791
271	295	789
272	296	790
273	298	789
274	298	788
275	299	786
276	300	785
277	301	783
278	302	782
279	303	780
280	304	779
281	305	777
282	306	776
283	307	774
284	308	773
285	309	771
286	310	770
287	311	769
288	312	768
289	313	767
290	314	765
291	315	764
292	316	762
293	317	761
294	318	760
295	318	758
296	319	757
297	320	755
298	321	754
299	322	753
300	323	751
301	324	750
302	325	748
303	326	747
304	327	747
305	329	746
306	330	746
307	331	745
308	332	743
309	333	742
310	334	741
311	335	739
312	336	738
313	337	736
314	338	735
315	339	734
316	340	732
317	341	731
318	342	730
319	343	729
320	344	728
321	345	728
322	347	727
323	348	726
324	348	724
325	349	723
326	350	722
327	351	720
328	352	719
329	353	718
330	354	716
331	355	715
332	356	714
333	357	712
334	358	712
335	359	711
336	360	709
337	361	708
338	362	707
339	363	705
340	364	704
341	365	703
342	366	701
343	367	700
344	368	699
345	369	697
346	370	696
347	371	695
348	371	693
349	372	692
350	374	692
351	375	691
352	376	689
353	377	688
354	378	687
355	379	685
356	380	684
357	380	682
358	381	681
359	382	680
360	383	678
361	384	677
362	385	676
363	386	675
364	387	673
365	388	672
366	389	671
367	390	670
368	391	669
369	392	668
370	393	666
371	394	665
372	395	664
373	396	663
374	397	661
375	398	660
376	399	659
377	399	658
378	400	656
379	401	655
380	402	654
381	403	653
382	404	652
383	406	651
384	407	650
385	408	649
386	409	647
387	409	646
388	410	645
389	411	644
390	412	642
391	413	641
392	414	640
393	415	639
394	416	637
395	417	636
396	418	635
397	419	634
398	420	633
399	421	632
400	422	631
401	423	630
402	424	628
403	425	627
404	426	626
405	427	625
406	428	624
407	429	622
408	430	621
409	431	620
410	432	619
411	433	618
412	433	616
413	434	615
414	435	614
415	437	614
416	438	613
417	440	612
418	441	611
419	442	610
420	443	609
421	443	608
422	444	606
423	445	605
424	446	604
425	447	603
426	448	602
427	449	600
428	450	599
429	451	598
430	452	598
431	453	596
432	454	595
433	455	594
434	456	593
435	457	592
436	458	590
437	459	589
438	460	588
439	461	587
440	462	586
441	463	585
442	464	584
443	465	583
444	466	581
445	467	580
446	468	580
447	469	578
448	470	577
449	471	576
450	472	575
451	473	574
452	474	572
453	475	571
454	476	570
455	477	569
456	478	568
457	479	566
458	479	565
459	480	564
460	481	563
461	482	562
462	484	561
463	485	560
464	486	559
465	487	558
466	488	556
467	488	555
468	489	554
469	490	553
470	491	552
471	492	551
472	493	549
473	494	548
474	495	547
475	496	546
476	497	545
477	498	544
478	499	543
479	500	542
480	501	541
481	502	539
482	503	538
483	504	537
484	505	536
485	506	535
486	507	534
487	507	532
488	508	531
489	509	530
490	510	529
491	511	528
492	512	527
493	513	526
494	514	525
495	515	524
496	516	523
497	517	522
498	518	520
499	519	519
500	520	518
501	521	517
502	522	516
503	523	515
504	524	514
505	525	512
506	526	511
507	527	510
508	528	509
509	529	508
510	530	507
511	531	506
512	532	505
513	533	504
514	534	503
515	535	502
516	536	501
517	537	499
518	538	498
519	539	497
520	539	496
521	540	495
522	541	494
523	542	493
524	543	491
525	544	490
526	545	489
527	547	488
528	548	488
529	549	487
530	550	486
531	551	485
532	552	484
533	553	482
534	554	481
535	555	480
536	556	479
537	557	478
538	558	477
539	559	476
540	559	475
541	560	473
542	562	473
543	563	472
544	564	471
545	565	470
546	566	468
547	567	467
548	568	466
549	569	465
550	569	464
551	570	463
552	571	462
553	572	461
554	573	459
555	574	458
556	575	457
557	576	456
558	577	455
559	578	454
560	579	453
561	580	452
562	581	451
563	582	450
564	583	449
565	584	448
566	585	447
567	586	445
568	587	444
569	588	443
570	589	442
571	590	441
572	590	440
573	591	439
574	593	438
575	594	437
576	595	436
577	596	435
578	597	434
579	598	433
580	599	431
581	599	430
582	600	429
583	601	428
584	602	427
585	603	426
586	604	425
587	605	424
588	606	423
589	607	422
590	608	421
591	609	420
592	610	419
593	611	418
594	612	416
595	613	415
596	614	414
597	615	413
598	615	412
599	616	411
600	617	410
601	618	408
602	619	407
603	620	406
604	621	405
605	622	404
606	622	403
607	623	402
608	625	401
609	626	400
610	626	399
611	627	398
612	628	396
613	629	395
614	630	394
615	631	393
616	632	392
617	633	391
618	634	390
619	635	389
620	635	388
621	636	387
622	637	385
623	638	384
624	640	384
625	641	383
626	642	382
627	643	381
628	644	380
629	645	379
630	646	378
631	647	376
632	648	375
633	649	374
634	650	373
635	651	372
636	651	371
637	652	370
638	653	369
639	654	368
640	656	367
641	657	366
642	658	365
643	659	364
644	660	363
645	660	362
646	661	361
647	662	360
648	663	358
649	664	357
650	665	356
651	666	355
652	667	354
653	668	353
654	669	352
655	670	351
656	671	350
657	672	349
658	673	348
659	674	347
660	675	346
661	676	345
662	677	344
663	678	343
664	679	342
665	680	341
666	681	339
667	681	338
668	682	337
669	683	336
670	684	335
671	685	334
672	687	333
673	688	332
674	688	331
675	689	330
676	690	329
677	691	328
678	692	327
679	693	326
680	694	325
681	695	324
682	696	323
683	697	322
684	698	321
685	699	320
686	700	318
687	700	317
688	702	316
689	703	315
690	704	314
691	705	313
692	706	312
693	707	311
694	707	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	713	304
701	714	303
702	715	302
703	716	301
704	717	300
705	718	299
706	720	298
707	721	297
708	722	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	728	290
715	729	289
716	730	288
717	731	287
718	731	286
719	732	285
720	734	284
721	735	283
722	736	282
723	737	281
724	738	280
725	739	278
726	740	277
727	741	276
728	741	275
729	742	274
730	743	273
731	744	272
732	745	271
733	746	270
734	747	269
735	748	268
736	749	267
737	751	266
738	752	265
739	753	264
740	754	263
741	755	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	760	256
748	761	255
749	762	254
750	763	253
751	765	252
752	766	251
753	767	250
754	768	249
755	768	248
756	769	247
757	770	246
758	771	245
759	772	244
760	773	242
761	774	241
762	775	240
763	776	239
764	777	238
765	778	237
766	779	236
767	781	235
768	782	234
769	783	234
770	785	233
771	787	232
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	794	226
778	797	226
779	798	225
780	800	224
781	801	223
782	802	222
783	804	221
784	805	220
785	807	219
786	808	218
787	809	217
788	811	217
789	812	216
790	813	215
791	815	214
792	816	213
793	817	212
794	819	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	826	205
801	827	204
802	828	203
803	829	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	191
815	842	190
816	843	189
817	845	188
818	846	187
819	847	186
820	848	184
821	849	183
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	854	177
828	855	176
829	856	175
830	857	174
831	859	173
832	860	172
833	861	171
834	862	170
835	863	169
836	864	168
837	864	167
838	865	166
839	866	165
840	867	164
841	868	163
842	869	161
843	870	160
844	871	159
845	872	158
846	873	157
847	874	156
848	875	155
849	876	154
850	877	153
851	878	152
852	879	151
853	880	150
854	881	149
855	882	148
856	883	147
857	884	146
858	884	145
859	885	144
860	886	143
861	887	142
862	888	141
863	890	140
864	891	139
865	892	138
866	892	136
867	893	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	904	124
879	905	123
880	906	122
881	907	121
882	908	120
883	909	119
884	910	118
885	911	117
886	912	116
887	913	115
888	914	114
889	915	113
890	916	112
891	917	111
892	917	109
893	918	108
894	919	107
895	920	106
896	922	105
897	923	104
898	924	103
899	925	102
900	925	101
901	926	100
902	927	99
903	928	98
904	929	97
905	930	96
906	931	95
907	932	94
908	933	93
909	934	92
910	935	91
911	936	90
912	937	89
913	938	88
914	939	87
915	940	86
916	941	85
917	942	84
918	943	83
919	944	82
920	945	81
921	946	80
922	947	79
923	948	78
924	949	76
925	950	75
926	951	74
927	952	73
928	953	72
929	954	71
930	956	70
931	957	69
932	958	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	965	60
941	966	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	973	52
949	974	51
950	975	50
951	976	49
952	977	48
953	978	47
954	979	46
955	980	45
956	981	44
957	982	43
958	982	42
959	984	41
960	985	39
961	986	38
962	987	37
963	988	36
964	989	35
965	990	34
966	991	33
967	991	32
968	992	31
969	993	30
970	994	29
971	995	28
972	996	27
973	997	26
974	998	25
975	1000	24
976	1001	23
977	1001	22
978	1002	21
979	1003	20
980	1004	19
981	1005	18
982	1006	17
983	1007	16
984	1008	15
985	1009	14
986	1010	13
987	1011	12
988	1012	11
989	1013	10
990	1014	9
991	1015	8
992	1016	7
993	1017	6
994	1018	5
995	1019	4
996	1020	3
997	1021	2
998	1022	1
999	1022	0
